Samples,Temperature,Humidité,Humidité_sol,Consommation_eau
62,23.0,33.0,79.0,0.0
63,23.0,33.0,79.0,0.0
64,23.0,33.0,80.0,0.0
65,23.0,33.0,81.0,0.0
66,23.0,33.0,79.0,0.0
67,23.0,33.0,79.0,0.0
68,23.0,33.0,81.0,0.0
69,23.0,33.0,79.0,0.0
70,23.0,33.0,79.0,0.0
71,23.0,33.0,80.0,0.0
72,23.0,33.0,79.0,0.0
73,23.0,33.0,79.0,0.0
74,23.0,33.0,79.0,0.0
75,23.0,33.0,79.0,0.0
76,23.0,33.0,80.0,0.0
77,23.0,33.0,80.0,0.0
78,23.0,33.0,81.0,0.0
79,23.0,33.0,80.0,0.0
80,23.0,33.0,80.0,0.0
81,23.0,33.0,80.0,0.0
82,23.0,33.0,80.0,0.0
83,23.0,33.0,79.0,0.0
84,23.0,33.0,79.0,0.0
85,23.0,33.0,79.0,0.0
86,23.0,33.0,79.0,0.0
87,23.0,33.0,79.0,0.0
88,23.0,33.0,79.0,0.0
89,23.0,33.0,79.0,0.0
90,23.0,33.0,0.0,0.0
91,25.0,35.0,80.0,0.0
92,24.0,35.0,81.0,9.0
93,23.0,35.0,80.0,18.0
94,23.0,33.0,79.0,30.0
95,23.0,33.0,79.0,30.0
96,23.0,33.0,79.0,30.0
97,23.0,33.0,79.0,30.0
98,23.0,33.0,79.0,30.0
99,23.0,33.0,79.0,30.0
100,23.0,33.0,79.0,30.0
101,23.0,33.0,79.0,30.0
102,23.0,33.0,79.0,30.0
103,23.0,33.0,79.0,30.0
104,23.0,33.0,79.0,30.0
105,23.0,33.0,79.0,30.0
106,23.0,33.0,79.0,30.0
107,23.0,33.0,79.0,30.0
108,23.0,33.0,79.0,30.0
109,23.0,33.0,79.0,30.0
110,23.0,33.0,79.0,30.0
111,23.0,33.0,79.0,30.0
112,23.0,33.0,79.0,30.0
113,23.0,33.0,79.0,30.0
114,23.0,33.0,79.0,30.0
115,23.0,33.0,79.0,30.0
116,23.0,33.0,79.0,30.0
117,23.0,33.0,79.0,30.0
118,23.0,33.0,79.0,30.0
119,23.0,33.0,79.0,30.0
120,23.0,33.0,79.0,30.0
121,23.0,33.0,79.0,30.0
122,23.0,33.0,79.0,30.0
123,23.0,33.0,79.0,30.0
124,23.0,33.0,79.0,30.0
125,23.0,33.0,79.0,30.0
126,23.0,33.0,79.0,30.0
127,23.0,33.0,79.0,30.0
128,23.0,33.0,79.0,30.0
129,23.0,33.0,79.0,30.0
130,23.0,33.0,79.0,30.0
131,23.0,33.0,79.0,30.0
132,23.0,33.0,79.0,30.0
133,23.0,33.0,79.0,30.0
134,23.0,33.0,79.0,30.0
135,23.0,33.0,79.0,30.0
136,23.0,33.0,79.0,30.0
137,23.0,33.0,79.0,30.0
138,23.0,33.0,79.0,30.0
139,23.0,33.0,79.0,30.0
140,23.0,33.0,79.0,30.0
141,23.0,33.0,79.0,30.0
142,23.0,33.0,79.0,30.0
143,23.0,33.0,79.0,30.0
144,23.0,33.0,79.0,30.0
145,23.0,33.0,79.0,30.0
146,23.0,33.0,79.0,30.0
147,23.0,33.0,79.0,30.0
148,23.0,33.0,79.0,30.0
149,23.0,33.0,79.0,30.0
150,23.0,33.0,79.0,30.0
151,23.0,33.0,79.0,30.0
152,23.0,33.0,79.0,30.0
153,23.0,33.0,79.0,30.0
154,23.0,33.0,79.0,30.0
155,23.0,33.0,79.0,30.0
156,23.0,33.0,79.0,30.0
157,23.0,33.0,79.0,30.0
158,23.0,33.0,79.0,30.0
159,23.0,33.0,79.0,30.0
160,23.0,33.0,79.0,30.0
161,23.0,33.0,79.0,30.0
162,23.0,33.0,79.0,30.0
163,23.0,33.0,79.0,30.0
164,23.0,33.0,79.0,30.0
165,23.0,33.0,79.0,30.0
166,23.0,33.0,79.0,30.0
167,23.0,33.0,79.0,30.0
168,23.0,33.0,79.0,30.0
169,23.0,33.0,79.0,30.0
170,23.0,33.0,79.0,30.0
171,23.0,33.0,79.0,30.0
172,23.0,33.0,79.0,30.0
173,23.0,33.0,79.0,30.0
174,23.0,33.0,79.0,30.0
175,23.0,33.0,79.0,30.0
176,23.0,33.0,79.0,30.0
177,23.0,33.0,79.0,30.0
178,23.0,33.0,79.0,30.0
179,23.0,33.0,79.0,30.0
180,23.0,33.0,79.0,30.0
181,23.0,33.0,79.0,30.0
182,23.0,33.0,79.0,30.0
183,23.0,33.0,79.0,30.0
184,23.0,33.0,79.0,30.0
185,23.0,33.0,79.0,30.0
186,23.0,33.0,79.0,30.0
187,23.0,33.0,79.0,30.0
188,23.0,33.0,79.0,30.0
189,23.0,33.0,79.0,30.0
190,23.0,33.0,79.0,30.0
191,23.0,33.0,79.0,30.0
192,23.0,33.0,79.0,30.0
193,23.0,33.0,79.0,30.0
194,23.0,33.0,79.0,30.0
195,23.0,33.0,79.0,30.0
196,23.0,33.0,79.0,30.0
197,23.0,33.0,79.0,30.0
198,23.0,33.0,79.0,30.0
199,23.0,33.0,79.0,30.0
200,23.0,33.0,79.0,30.0
201,23.0,33.0,79.0,30.0
202,23.0,33.0,79.0,30.0
203,23.0,33.0,79.0,30.0
204,23.0,33.0,79.0,30.0
205,23.0,33.0,79.0,30.0
206,23.0,33.0,79.0,30.0
207,23.0,33.0,79.0,30.0
208,23.0,33.0,79.0,30.0
209,23.0,33.0,79.0,30.0
210,23.0,33.0,79.0,30.0
211,23.0,33.0,79.0,30.0
212,23.0,33.0,79.0,30.0
213,23.0,33.0,79.0,30.0
214,23.0,33.0,79.0,30.0
215,23.0,33.0,79.0,30.0
216,23.0,33.0,79.0,30.0
217,23.0,33.0,79.0,30.0
218,23.0,33.0,79.0,30.0
219,23.0,33.0,79.0,30.0
220,23.0,33.0,79.0,30.0
221,23.0,33.0,79.0,30.0
222,23.0,33.0,79.0,30.0
223,23.0,33.0,79.0,30.0
224,23.0,33.0,79.0,30.0
225,23.0,33.0,79.0,30.0
226,23.0,33.0,79.0,30.0
227,23.0,33.0,79.0,30.0
228,23.0,33.0,79.0,30.0
229,23.0,33.0,79.0,30.0
230,23.0,33.0,79.0,30.0
231,23.0,33.0,79.0,30.0
232,23.0,33.0,79.0,30.0
233,23.0,33.0,79.0,30.0
234,23.0,33.0,79.0,30.0
235,23.0,33.0,79.0,30.0
236,23.0,33.0,79.0,30.0
237,23.0,33.0,79.0,30.0
238,23.0,33.0,79.0,30.0
239,23.0,33.0,79.0,30.0
240,23.0,33.0,79.0,30.0
241,23.0,33.0,79.0,30.0
242,23.0,33.0,79.0,30.0
243,23.0,33.0,79.0,30.0
244,23.0,33.0,79.0,30.0
245,23.0,33.0,79.0,30.0
246,23.0,33.0,79.0,30.0
247,23.0,33.0,79.0,30.0
248,23.0,33.0,79.0,30.0
249,23.0,33.0,79.0,30.0
250,23.0,33.0,79.0,30.0
251,23.0,33.0,79.0,30.0
252,23.0,33.0,79.0,30.0
253,23.0,33.0,79.0,30.0
254,23.0,33.0,79.0,30.0
255,23.0,33.0,79.0,30.0
256,23.0,33.0,79.0,30.0
257,23.0,33.0,79.0,30.0
258,23.0,33.0,79.0,30.0
259,23.0,33.0,79.0,30.0
260,23.0,33.0,79.0,30.0
261,23.0,33.0,79.0,30.0
262,23.0,33.0,79.0,30.0
263,23.0,33.0,79.0,30.0
264,23.0,33.0,79.0,30.0
265,23.0,33.0,79.0,30.0
266,23.0,33.0,79.0,30.0
267,23.0,33.0,79.0,30.0
268,23.0,33.0,79.0,30.0
269,23.0,33.0,79.0,30.0
270,23.0,33.0,79.0,30.0
271,23.0,33.0,79.0,30.0
272,23.0,33.0,79.0,30.0
273,23.0,33.0,79.0,30.0
274,23.0,33.0,79.0,30.0
275,23.0,33.0,79.0,30.0
276,23.0,33.0,79.0,30.0
277,23.0,33.0,79.0,30.0
278,23.0,33.0,79.0,30.0
279,23.0,33.0,79.0,30.0
280,23.0,33.0,79.0,30.0
281,23.0,33.0,79.0,30.0
282,23.0,33.0,79.0,30.0
283,23.0,33.0,79.0,30.0
284,23.0,33.0,79.0,30.0
285,23.0,33.0,79.0,30.0
286,23.0,33.0,79.0,30.0
287,23.0,33.0,79.0,30.0
288,23.0,33.0,79.0,30.0
289,23.0,33.0,79.0,30.0
290,23.0,33.0,79.0,30.0
291,23.0,33.0,79.0,30.0
292,23.0,33.0,79.0,30.0
293,23.0,33.0,79.0,30.0
294,23.0,33.0,79.0,30.0
295,23.0,33.0,79.0,30.0
296,23.0,33.0,79.0,30.0
297,23.0,33.0,79.0,30.0
298,23.0,33.0,79.0,30.0
299,23.0,33.0,79.0,30.0
300,23.0,33.0,79.0,30.0
301,23.0,33.0,79.0,30.0
302,23.0,33.0,79.0,30.0
303,23.0,33.0,79.0,30.0
304,23.0,33.0,79.0,30.0
305,23.0,33.0,79.0,30.0
306,23.0,33.0,79.0,30.0
307,23.0,33.0,79.0,30.0
308,23.0,33.0,79.0,30.0
309,23.0,33.0,79.0,30.0
310,23.0,33.0,79.0,30.0
311,23.0,33.0,79.0,30.0
312,23.0,33.0,79.0,30.0
313,23.0,33.0,79.0,30.0
314,23.0,33.0,79.0,30.0
315,23.0,33.0,79.0,30.0
316,23.0,33.0,79.0,30.0
317,23.0,33.0,79.0,30.0
318,23.0,33.0,79.0,30.0
319,23.0,33.0,79.0,30.0
320,23.0,33.0,79.0,30.0
321,23.0,33.0,79.0,30.0
322,23.0,33.0,79.0,30.0
323,23.0,33.0,79.0,30.0
324,23.0,33.0,79.0,30.0
325,23.0,33.0,79.0,30.0
326,23.0,33.0,79.0,30.0
327,23.0,33.0,79.0,30.0
328,23.0,33.0,79.0,30.0
329,23.0,33.0,79.0,30.0
330,23.0,33.0,79.0,30.0
331,23.0,33.0,79.0,30.0
332,23.0,33.0,79.0,30.0
333,23.0,33.0,79.0,30.0
334,23.0,33.0,79.0,30.0
335,23.0,33.0,79.0,30.0
336,23.0,33.0,79.0,30.0
337,23.0,33.0,79.0,30.0
338,23.0,33.0,79.0,30.0
339,23.0,33.0,79.0,30.0
340,23.0,33.0,79.0,30.0
341,23.0,33.0,79.0,30.0
342,23.0,33.0,79.0,30.0
343,23.0,33.0,79.0,30.0
344,23.0,33.0,79.0,30.0
345,23.0,33.0,79.0,0.0
346,23.0,33.0,79.0,0.0
347,23.0,33.0,79.0,0.0
348,23.0,33.0,79.0,0.0
349,23.0,33.0,79.0,0.0
350,23.0,33.0,79.0,0.0
351,23.0,33.0,79.0,0.0
352,23.0,33.0,79.0,0.0
353,23.0,33.0,79.0,0.0
354,23.0,33.0,79.0,0.0
355,23.0,33.0,79.0,0.0
356,23.0,33.0,79.0,0.0
357,23.0,33.0,79.0,0.0
358,23.0,33.0,79.0,0.0
359,23.0,33.0,79.0,0.0
360,23.0,33.0,79.0,0.0
361,23.0,33.0,79.0,0.0
362,23.0,33.0,79.0,0.0
363,23.0,33.0,79.0,0.0
364,23.0,33.0,79.0,0.0
365,23.0,33.0,79.0,0.0
366,23.0,33.0,79.0,0.0
367,23.0,33.0,79.0,0.0
368,23.0,33.0,79.0,0.0
369,23.0,33.0,79.0,0.0
370,23.0,33.0,79.0,0.0
371,23.0,33.0,79.0,0.0
372,23.0,33.0,79.0,0.0
373,23.0,33.0,79.0,0.0
374,23.0,33.0,79.0,0.0
375,23.0,33.0,79.0,0.0
376,23.0,33.0,80.0,0.0
377,23.0,33.0,80.0,0.0
378,23.0,33.0,79.0,0.0
379,23.0,33.0,81.0,0.0
380,23.0,33.0,79.0,0.0
381,23.0,33.0,80.0,0.0
382,23.0,33.0,79.0,0.0
383,23.0,33.0,79.0,0.0
384,23.0,33.0,80.0,0.0
385,23.0,33.0,81.0,0.0
386,23.0,33.0,79.0,0.0
387,23.0,33.0,81.0,0.0
388,23.0,33.0,81.0,0.0
389,23.0,33.0,79.0,0.0
390,23.0,33.0,79.0,0.0
391,23.0,33.0,79.0,0.0
392,23.0,33.0,80.0,0.0
393,23.0,33.0,80.0,0.0
394,23.0,33.0,81.0,0.0
395,23.0,33.0,81.0,0.0
396,23.0,33.0,79.0,0.0
397,23.0,33.0,80.0,0.0
398,23.0,33.0,80.0,0.0
399,23.0,33.0,80.0,0.0
400,23.0,33.0,79.0,0.0
401,23.0,33.0,81.0,0.0
402,23.0,33.0,81.0,0.0
403,23.0,33.0,80.0,0.0
404,23.0,33.0,79.0,0.0
405,23.0,33.0,80.0,0.0
406,23.0,33.0,80.0,0.0
407,23.0,33.0,80.0,0.0
408,23.0,33.0,80.0,0.0
409,23.0,33.0,80.0,0.0
410,23.0,33.0,80.0,0.0
411,23.0,33.0,79.0,0.0
412,23.0,33.0,79.0,0.0
413,23.0,33.0,79.0,0.0
414,23.0,33.0,79.0,0.0
415,23.0,33.0,80.0,0.0
416,23.0,33.0,81.0,0.0
417,23.0,33.0,80.0,0.0
418,23.0,33.0,79.0,0.0
419,23.0,33.0,79.0,0.0
420,23.0,33.0,79.0,0.0
421,23.0,33.0,79.0,0.0
422,23.0,33.0,79.0,0.0
423,23.0,33.0,80.0,0.0
424,23.0,33.0,80.0,0.0
425,23.0,33.0,80.0,0.0
426,23.0,33.0,79.0,0.0
427,23.0,33.0,79.0,0.0
428,23.0,33.0,79.0,0.0
429,23.0,33.0,79.0,0.0
430,23.0,33.0,79.0,0.0
431,23.0,33.0,81.0,0.0
432,23.0,33.0,81.0,0.0
433,23.0,33.0,80.0,0.0
434,23.0,33.0,79.0,0.0
435,23.0,33.0,79.0,0.0
436,23.0,33.0,79.0,0.0
437,23.0,33.0,80.0,0.0
438,23.0,33.0,79.0,0.0
439,23.0,33.0,79.0,0.0
440,23.0,33.0,79.0,0.0
441,23.0,33.0,79.0,0.0
442,23.0,33.0,79.0,0.0
443,23.0,33.0,79.0,0.0
444,23.0,33.0,79.0,0.0
445,23.0,33.0,80.0,0.0
446,23.0,33.0,80.0,0.0
447,23.0,33.0,79.0,0.0
448,23.0,33.0,79.0,0.0
449,23.0,33.0,79.0,0.0
450,23.0,33.0,79.0,0.0
451,23.0,33.0,79.0,0.0
452,23.0,33.0,79.0,0.0
453,23.0,33.0,80.0,0.0
454,23.0,33.0,79.0,0.0
455,23.0,33.0,79.0,0.0
456,23.0,33.0,79.0,0.0
457,23.0,33.0,79.0,0.0
458,23.0,33.0,79.0,0.0
459,23.0,33.0,80.0,0.0
460,23.0,33.0,80.0,0.0
461,23.0,33.0,80.0,0.0
462,23.0,33.0,79.0,0.0
463,23.0,33.0,80.0,0.0
464,23.0,33.0,79.0,0.0
465,23.0,33.0,80.0,0.0
466,23.0,33.0,0.0,0.0
467,25.0,33.0,79.0,0.0
468,23.0,33.0,79.0,0.0
469,23.0,33.0,79.0,0.0
470,23.0,33.0,79.0,0.0
471,23.0,33.0,79.0,0.0
472,23.0,33.0,79.0,0.0
473,23.0,33.0,79.0,0.0
474,23.0,33.0,79.0,0.0
475,23.0,33.0,79.0,0.0
476,23.0,33.0,79.0,0.0
477,23.0,33.0,79.0,0.0
478,23.0,33.0,79.0,0.0
479,23.0,33.0,79.0,0.0
480,23.0,33.0,79.0,0.0
481,23.0,33.0,79.0,0.0
482,23.0,33.0,79.0,0.0
483,23.0,33.0,79.0,0.0
484,23.0,33.0,79.0,0.0
485,23.0,33.0,79.0,0.0
486,23.0,33.0,79.0,0.0
487,23.0,33.0,79.0,0.0
488,23.0,33.0,79.0,0.0
489,23.0,33.0,79.0,0.0
490,23.0,33.0,79.0,0.0
491,23.0,33.0,79.0,0.0
492,23.0,33.0,79.0,0.0
493,23.0,33.0,79.0,0.0
494,23.0,33.0,79.0,0.0
495,23.0,33.0,79.0,0.0
496,23.0,33.0,79.0,0.0
497,23.0,33.0,79.0,0.0
498,23.0,33.0,79.0,0.0
499,23.0,33.0,79.0,0.0
500,23.0,33.0,79.0,0.0
501,23.0,33.0,79.0,0.0
502,23.0,33.0,79.0,0.0
503,23.0,33.0,79.0,0.0
504,23.0,33.0,79.0,0.0
505,23.0,33.0,79.0,0.0
506,23.0,33.0,79.0,0.0
507,23.0,33.0,81.0,0.0
508,23.0,33.0,81.0,0.0
509,23.0,33.0,81.0,0.0
510,23.0,33.0,79.0,0.0
511,23.0,33.0,80.0,0.0
512,23.0,33.0,79.0,0.0
513,23.0,33.0,80.0,0.0
514,23.0,33.0,80.0,0.0
515,23.0,33.0,79.0,0.0
516,23.0,33.0,80.0,0.0
517,23.0,33.0,0.0,0.0
518,25.0,35.0,81.0,0.0
519,23.0,34.0,81.0,9.0
520,23.0,35.0,80.0,12.0
521,23.0,33.0,80.0,30.0
522,23.0,33.0,79.0,30.0
523,23.0,33.0,79.0,30.0
524,23.0,33.0,79.0,30.0
525,23.0,33.0,79.0,30.0
526,23.0,33.0,79.0,30.0
527,23.0,33.0,12.0,30.0
528,23.0,33.0,16.0,30.0
529,23.0,33.0,12.0,30.0
530,23.0,33.0,9.0,30.0
531,23.0,33.0,7.0,30.0
532,23.0,33.0,6.0,30.0
533,23.0,33.0,5.0,30.0
534,23.0,33.0,4.0,30.0
535,23.0,33.0,3.0,30.0
536,23.0,33.0,3.0,30.0
537,23.0,33.0,2.0,30.0
538,23.0,33.0,2.0,30.0
539,23.0,33.0,2.0,30.0
540,23.0,33.0,2.0,30.0
541,23.0,33.0,1.0,30.0
542,23.0,33.0,1.0,30.0
543,23.0,33.0,1.0,30.0
544,23.0,33.0,1.0,30.0
545,23.0,33.0,1.0,30.0
546,23.0,33.0,2.0,30.0
547,23.0,33.0,2.0,30.0
548,23.0,33.0,2.0,30.0
549,23.0,33.0,2.0,30.0
550,23.0,33.0,2.0,30.0
551,23.0,33.0,2.0,30.0
552,23.0,33.0,3.0,30.0
553,23.0,33.0,3.0,30.0
554,23.0,33.0,3.0,30.0
555,23.0,33.0,3.0,30.0
556,23.0,33.0,3.0,30.0
557,23.0,33.0,4.0,30.0
558,23.0,33.0,4.0,30.0
559,23.0,33.0,4.0,30.0
560,23.0,33.0,4.0,30.0
561,23.0,33.0,5.0,30.0
562,23.0,33.0,5.0,30.0
563,23.0,33.0,5.0,30.0
564,23.0,33.0,5.0,30.0
565,23.0,33.0,5.0,30.0
566,23.0,33.0,5.0,30.0
567,23.0,33.0,6.0,30.0
568,23.0,33.0,6.0,30.0
569,23.0,33.0,6.0,30.0
570,23.0,33.0,6.0,30.0
571,23.0,33.0,7.0,30.0
572,23.0,33.0,7.0,30.0
573,23.0,36.0,6.0,30.0
574,23.0,34.0,13.0,57.0
575,23.0,34.0,81.0,60.0
576,23.0,32.0,79.0,69.0
577,23.0,33.0,23.0,69.0
578,23.0,33.0,21.0,69.0
579,23.0,33.0,19.0,69.0
580,23.0,33.0,17.0,69.0
581,23.0,33.0,16.0,69.0
582,23.0,33.0,15.0,69.0
583,23.0,33.0,14.0,69.0
584,23.0,33.0,14.0,69.0
585,23.0,33.0,13.0,69.0
586,23.0,33.0,17.0,69.0
587,23.0,33.0,18.0,69.0
588,23.0,33.0,19.0,69.0
589,23.0,33.0,2.0,69.0
590,23.0,33.0,21.0,69.0
591,23.0,33.0,41.0,69.0
592,23.0,33.0,41.0,69.0
593,23.0,33.0,42.0,69.0
594,23.0,33.0,42.0,69.0
595,23.0,33.0,42.0,69.0
596,23.0,33.0,43.0,69.0
597,23.0,33.0,43.0,69.0
598,23.0,33.0,43.0,69.0
599,23.0,33.0,43.0,69.0
600,23.0,33.0,43.0,69.0
601,23.0,33.0,43.0,69.0
602,23.0,33.0,43.0,69.0
603,23.0,33.0,43.0,69.0
604,23.0,33.0,43.0,69.0
605,23.0,33.0,43.0,69.0
606,23.0,33.0,78.0,0.0
607,23.0,33.0,78.0,0.0
608,23.0,33.0,78.0,0.0
609,23.0,33.0,78.0,0.0
610,23.0,33.0,78.0,0.0
611,23.0,33.0,78.0,0.0
612,23.0,33.0,78.0,0.0
613,23.0,33.0,78.0,0.0
614,23.0,33.0,78.0,0.0
615,23.0,33.0,78.0,0.0
616,23.0,33.0,77.0,0.0
617,23.0,33.0,77.0,0.0
618,23.0,33.0,77.0,0.0
619,23.0,33.0,77.0,0.0
620,23.0,33.0,77.0,0.0
0,22.0,34.0,79.0,0.0
1,22.0,34.0,79.0,0.0
2,22.0,34.0,79.0,0.0
3,22.0,34.0,79.0,0.0
4,22.0,33.0,79.0,0.0
5,22.0,33.0,79.0,0.0
6,22.0,34.0,79.0,0.0
7,22.0,34.0,79.0,0.0
8,22.0,34.0,79.0,0.0
9,22.0,34.0,79.0,0.0
10,22.0,34.0,79.0,0.0
11,22.0,34.0,79.0,0.0
12,22.0,34.0,79.0,0.0
13,22.0,33.0,79.0,0.0
14,22.0,34.0,79.0,0.0
15,22.0,34.0,79.0,0.0
16,22.0,34.0,79.0,0.0
17,22.0,34.0,79.0,0.0
18,22.0,34.0,79.0,0.0
19,22.0,34.0,79.0,0.0
20,22.0,34.0,79.0,0.0
21,22.0,34.0,79.0,0.0
22,22.0,34.0,79.0,0.0
23,22.0,34.0,79.0,0.0
24,22.0,34.0,79.0,0.0
25,22.0,34.0,79.0,0.0
26,22.0,34.0,79.0,0.0
27,22.0,34.0,79.0,0.0
28,22.0,34.0,79.0,0.0
29,22.0,34.0,15.0,0.0
30,22.0,34.0,16.0,0.0
31,22.0,34.0,16.0,0.0
32,22.0,34.0,16.0,0.0
33,22.0,34.0,16.0,0.0
34,22.0,34.0,16.0,0.0
35,22.0,34.0,17.0,0.0
36,22.0,34.0,17.0,0.0
37,22.0,34.0,17.0,0.0
38,22.0,34.0,17.0,0.0
39,22.0,34.0,17.0,0.0
40,22.0,34.0,17.0,0.0
41,22.0,34.0,17.0,0.0
42,22.0,35.0,17.0,0.0
43,22.0,34.0,17.0,6.0
44,22.0,34.0,16.0,9.0
45,22.0,34.0,17.0,12.0
46,22.0,34.0,17.0,15.0
47,22.0,34.0,16.0,18.0
48,22.0,34.0,16.0,21.0
49,22.0,34.0,16.0,24.0
50,22.0,34.0,16.0,30.0
51,22.0,34.0,16.0,33.0
52,22.0,34.0,16.0,36.0
53,22.0,34.0,16.0,39.0
54,22.0,34.0,22.0,42.0
55,22.0,34.0,21.0,45.0
56,22.0,34.0,21.0,48.0
57,22.0,34.0,21.0,54.0
58,22.0,34.0,21.0,57.0
59,22.0,33.0,21.0,60.0
60,22.0,34.0,21.0,60.0
61,22.0,34.0,21.0,60.0
62,22.0,34.0,20.0,60.0
63,22.0,34.0,20.0,60.0
64,22.0,34.0,20.0,60.0
65,22.0,34.0,20.0,60.0
66,22.0,34.0,21.0,60.0
67,22.0,34.0,21.0,60.0
68,22.0,34.0,20.0,60.0
69,22.0,34.0,20.0,60.0
70,22.0,34.0,20.0,60.0
71,22.0,34.0,20.0,60.0
72,22.0,34.0,20.0,60.0
73,22.0,34.0,21.0,60.0
74,22.0,34.0,21.0,60.0
75,22.0,34.0,20.0,60.0
76,22.0,34.0,20.0,60.0
77,22.0,34.0,20.0,60.0
78,22.0,34.0,19.0,60.0
79,22.0,34.0,21.0,60.0
80,22.0,34.0,20.0,60.0
81,22.0,34.0,20.0,60.0
82,22.0,34.0,20.0,60.0
83,22.0,34.0,19.0,60.0
84,22.0,34.0,19.0,60.0
85,22.0,34.0,19.0,60.0
86,22.0,34.0,19.0,60.0
87,22.0,34.0,26.0,60.0
88,22.0,34.0,9.0,60.0
89,22.0,34.0,26.0,60.0
90,22.0,34.0,22.0,60.0
91,22.0,34.0,20.0,60.0
92,22.0,34.0,18.0,60.0
93,22.0,34.0,17.0,60.0
94,22.0,34.0,16.0,60.0
95,22.0,34.0,16.0,60.0
96,22.0,34.0,15.0,60.0
97,22.0,34.0,15.0,60.0
98,22.0,34.0,20.0,60.0
99,22.0,34.0,16.0,60.0
100,22.0,34.0,13.0,60.0
101,22.0,34.0,12.0,60.0
102,22.0,34.0,11.0,60.0
103,22.0,34.0,10.0,60.0
104,22.0,34.0,10.0,60.0
105,22.0,34.0,9.0,60.0
106,22.0,34.0,9.0,60.0
107,22.0,34.0,13.0,60.0
108,22.0,34.0,4.0,60.0
109,22.0,34.0,25.0,60.0
110,22.0,34.0,22.0,60.0
111,22.0,34.0,19.0,60.0
112,22.0,35.0,16.0,60.0
113,22.0,34.0,14.0,63.0
114,22.0,34.0,11.0,69.0
115,22.0,34.0,10.0,72.0
116,22.0,34.0,9.0,75.0
117,22.0,34.0,9.0,78.0
118,22.0,34.0,8.0,81.0
119,22.0,34.0,8.0,84.0
120,22.0,34.0,8.0,87.0
121,22.0,34.0,8.0,93.0
122,22.0,34.0,14.0,96.0
123,22.0,34.0,7.0,99.0
124,22.0,34.0,5.0,102.0
125,22.0,34.0,79.0,105.0
126,22.0,33.0,80.0,108.0
127,22.0,34.0,4.0,108.0
128,22.0,34.0,14.0,108.0
129,22.0,34.0,12.0,108.0
130,22.0,34.0,8.0,108.0
131,22.0,34.0,14.0,108.0
132,22.0,34.0,8.0,108.0
133,22.0,34.0,6.0,108.0
134,22.0,34.0,79.0,108.0
135,22.0,34.0,79.0,108.0
136,22.0,34.0,25.0,108.0
137,22.0,34.0,19.0,108.0
138,22.0,34.0,16.0,108.0
139,22.0,33.0,16.0,108.0
140,22.0,34.0,9.0,108.0
141,22.0,34.0,7.0,108.0
142,22.0,34.0,27.0,108.0
143,22.0,34.0,20.0,108.0
144,22.0,34.0,18.0,108.0
145,22.0,34.0,16.0,108.0
146,22.0,34.0,15.0,108.0
147,22.0,34.0,23.0,108.0
148,22.0,34.0,20.0,108.0
149,22.0,34.0,19.0,108.0
150,22.0,34.0,18.0,108.0
151,22.0,34.0,17.0,108.0
152,22.0,34.0,17.0,108.0
